Input Index,Stereo Set,Data Type,Total number of CPU threads,BYTES_ALIGN_MEMORY,CPU Threads Pinned To Socket,OMP_PLACES,OMP_PROC_BIND,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DataKBp,LambdaBp,SigmaBp,Memory allocation of all BP data run at or before start of run,BP data arranged for memory coalescence,Memory for BP allocated/freed outside of runs,Parallel Params Per Kernel Setting,Blur Images Parallel Dimensions,Init Message Values Parallel Dimensions,Level 0 Data Costs Parallel Dimensions,Level 1 Data Costs Parallel Dimensions,Level 2 Data Costs Parallel Dimensions,Level 3 Data Costs Parallel Dimensions,Level 4 Data Costs Parallel Dimensions,Level 0 BP Thread Parallel Dimensions,Level 1 BP Thread Parallel Dimensions,Level 2 BP Thread Parallel Dimensions,Level 3 BP Thread Parallel Dimensions,Level 4 BP Thread Parallel Dimensions,Level 0 Copy Thread Parallel Dimensions,Level 1 Copy Thread Parallel Dimensions,Level 2 Copy Thread Parallel Dimensions,Level 3 Copy Thread Parallel Dimensions,Level 4 Copy Thread Parallel Dimensions,Get Output Disparity Parallel Dimensions,Acceleration,Device 0,Cuda version,Cuda Runtime Version,Image Width,Image Height,Number of evaluation runs,Time init settings malloc (median timing across evaluation runs),Level 0 Data Costs (median timing across evaluation runs),Level 1 Data Costs (median timing across evaluation runs),Level 2 Data Costs (median timing across evaluation runs),Level 3 Data Costs (median timing across evaluation runs),Level 4 Data Costs (median timing across evaluation runs),Total time get data costs after bottom level (median timing across evaluation runs),Time to init message values (median timing across evaluation runs),Time to init message values (kernel portion only) (median timing across evaluation runs),Total time BP Iters (median timing across evaluation runs),Total time Copy Data (median timing across evaluation runs),Total time Copy Data (kernel portion only) (median timing across evaluation runs),Time get output disparity (median timing across evaluation runs),Time final free (median timing across evaluation runs),Total timed (median timing across evaluation runs),Smoothing Runtime (median timing across evaluation runs),Level 0 BP Runtime (median timing across evaluation runs),Level 1 BP Runtime (median timing across evaluation runs),Level 2 BP Runtime (median timing across evaluation runs),Level 3 BP Runtime (median timing across evaluation runs),Level 4 BP Runtime (median timing across evaluation runs),Level 0 Copy Runtime (median timing across evaluation runs),Level 1 Copy Runtime (median timing across evaluation runs),Level 2 Copy Runtime (median timing across evaluation runs),Level 3 Copy Runtime (median timing across evaluation runs),Level 4 Copy Runtime (median timing across evaluation runs),Total BP Runtime (median timing across evaluation runs),Total Runtime not including data transfer time (median timing across evaluation runs),Total runtime including data transfer time (median timing across evaluation runs),Median Optimized Runtime (including transfer time),Single-Thread CPU run time,CUDA output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,CUDA output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT_3,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT_1,Speedup using double-precision relative to float (actually slowdown)_1,Speedup using double-precision relative to float (actually slowdown)_2,Speedup using double-precision relative to float (actually slowdown)_3,Speedup using half-precision relative to float_1,Speedup using half-precision relative to float_2,Speedup using half-precision relative to float_3,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_1,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_2,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs_3,Speedup w/ templated loop iteration count (known at compile-time) - All Runs_1,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - DOUBLE,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - DOUBLE on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - HALF,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count templated only),Speedup relative to AMD Rome (48 Cores) - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on largest 3 stereo sets (disparity count not templated only),Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count templated,Speedup relative to AMD Rome (48 Cores) - HALF on runs w/ disparity count not templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - HALF,Speedup w/ templated loop iteration count (known at compile-time) - HALF on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - HALF on largest 3 stereo sets,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on smallest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on largest 3 stereo sets (disparity count not templated only),Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count templated,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs on runs w/ disparity count not templated,Speedup w/ templated loop iteration count (known at compile-time) - All Runs,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on smallest 3 stereo sets,Speedup w/ templated loop iteration count (known at compile-time) - All Runs on largest 3 stereo sets,Speedup using half-precision relative to float,Speedup using half-precision relative to float on smallest 3 stereo sets,Speedup using half-precision relative to float on largest 3 stereo sets,Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count templated only),Speedup using half-precision relative to float on smallest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on largest 3 stereo sets (disparity count not templated only),Speedup using half-precision relative to float on runs w/ disparity count templated,Speedup using half-precision relative to float on runs w/ disparity count not templated,Speedup using double-precision relative to float (actually slowdown),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets,Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count templated only),Speedup using double-precision relative to float (actually slowdown) on smallest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on largest 3 stereo sets (disparity count not templated only),Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count templated,Speedup using double-precision relative to float (actually slowdown) on runs w/ disparity count not templated,
2,venus,HALF,12,32,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,64 x 1,64 x 2,64 x 1,32 x 5,64 x 1,32 x 2,32 x 2,32 x 2,64 x 1,64 x 1,64 x 1,16 x 1,256 x 1,32 x 2,64 x 1,128 x 1,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000016,0.000036,0.000024,0.000022,0.000022,0.000105,0.000007,0.000007,0.000696,0.000184,0.000183,0.000056,0.000000,0.001063,0.000177,0.000336,0.000130,0.000076,0.000076,0.000075,0.000000,0.000084,0.000038,0.000031,0.000030,0.001073,0.001253,0.001330,0.001330,0.405472,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,1.243520,1.243520,1.243520,0.982884,0.982884,0.982884,2.019262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.652005,1.085551,2.652005,,2.652005,,,,2.652005,,0.982884,,,,,,,,,2.019262,,,2.652005,1.085551,0.982884,,,,,,,,,2.019262,,,1.243520,,,,,,,,,,,,,,,,,,
2,venus,HALF,12,32,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,128 x 3,64 x 2,64 x 3,128 x 3,32 x 5,128 x 1,32 x 4,32 x 1,128 x 3,32 x 4,128 x 1,64 x 2,16 x 1,32 x 4,32 x 5,64 x 2,64 x 2,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000015,0.000036,0.000023,0.000022,0.000022,0.000103,0.000007,0.000007,0.002051,0.000183,0.000183,0.000052,0.000000,0.002412,0.000179,0.001073,0.000327,0.000226,0.000211,0.000211,0.000000,0.000084,0.000038,0.000030,0.000029,0.002422,0.002599,0.002687,0.002687,0.405472,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,1.312570,1.312570,1.312570,1.117246,1.117246,1.117246,2.019262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.516570,1.085495,1.516570,,,,1.516570,,,1.516570,1.117246,,,,,,,,,2.019262,,,1.516570,1.085495,1.117246,,,,,,,,,2.019262,,,1.312570,,,,,,,,,,,,,,,,,,
3,barn1,HALF,12,32,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,128 x 2,16 x 1,32 x 1,64 x 2,16 x 1,16 x 1,16 x 1,64 x 1,128 x 1,32 x 4,16 x 1,64 x 1,16 x 1,128 x 2,32 x 3,64 x 1,256 x 1,128 x 2,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000020,0.000048,0.000029,0.000027,0.000026,0.000130,0.000007,0.000007,0.001330,0.000253,0.000252,0.000081,0.000000,0.001821,0.000178,0.000787,0.000257,0.000101,0.000090,0.000096,0.000000,0.000121,0.000052,0.000040,0.000038,0.001830,0.002008,0.002096,0.002096,0.696408,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,1.392117,,,1.031215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.969332,0.924677,,,,,,,1.969332,,1.031215,,,,,,,,,2.085097,,,1.969332,0.924677,1.031215,,,,,,,,,2.085097,,,1.392117,,,,,,,,,,,,,,,,,,
3,barn1,HALF,12,32,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,64 x 5,16 x 1,32 x 1,128 x 2,32 x 1,16 x 1,32 x 1,32 x 1,256 x 1,64 x 2,16 x 1,16 x 1,16 x 1,256 x 1,32 x 5,32 x 3,32 x 2,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000020,0.000048,0.000029,0.000027,0.000027,0.000131,0.000007,0.000007,0.003607,0.000254,0.000254,0.000072,0.000000,0.004092,0.000179,0.002115,0.000561,0.000333,0.000299,0.000298,0.000000,0.000122,0.000053,0.000040,0.000038,0.004102,0.004280,0.004370,0.004370,0.696408,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,1.633024,,,1.131887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.249136,0.926007,,,,,,,,1.249136,1.131887,,,,,,,,,2.085097,,,1.249136,0.926007,1.131887,,,,,,,,,2.085097,,,1.633024,,,,,,,,,,,,,,,,,,
4,conesQuarterSize,HALF,12,32,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,256 x 1,128 x 1,32 x 1,256 x 1,32 x 4,16 x 1,16 x 1,32 x 6,32 x 5,64 x 1,64 x 1,32 x 1,16 x 1,256 x 1,64 x 1,64 x 2,64 x 1,256 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000041,0.000086,0.000057,0.000042,0.000041,0.000226,0.000008,0.000008,0.003048,0.000483,0.000482,0.000196,0.000000,0.004001,0.000180,0.001829,0.000589,0.000278,0.000167,0.000186,0.000000,0.000249,0.000098,0.000071,0.000064,0.004011,0.004192,0.004281,0.004281,1.498214,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,2.590178,2.590178,2.590178,1.068444,1.068444,1.068444,2.846535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.236377,0.879787,,2.236377,,2.236377,,,2.236377,,1.068444,,,,,,,,,2.846535,,,2.236377,0.879787,1.068444,,,,,,,,,2.846535,,,2.590178,,,,,,,,,,,,,,,,,,
4,conesQuarterSize,HALF,12,32,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 8,128 x 1,32 x 1,128 x 2,32 x 1,16 x 1,16 x 1,256 x 2,64 x 5,64 x 1,128 x 1,64 x 1,16 x 1,256 x 1,64 x 1,16 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000040,0.000086,0.000057,0.000042,0.000041,0.000226,0.000008,0.000008,0.010999,0.000483,0.000482,0.000147,0.000000,0.011908,0.000179,0.007525,0.001589,0.000774,0.000547,0.000550,0.000000,0.000251,0.000097,0.000070,0.000064,0.011918,0.012098,0.012187,0.012187,1.498214,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,1.476066,1.476066,1.476066,1.075615,1.075615,1.075615,2.846535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.919000,0.883792,,0.919000,,,,0.919000,,0.919000,1.075615,,,,,,,,,2.846535,,,0.919000,0.883792,1.075615,,,,,,,,,2.846535,,,1.476066,,,,,,,,,,,,,,,,,,
5,conesHalfSize,HALF,12,32,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,128 x 2,16 x 1,16 x 1,32 x 1,256 x 1,32 x 3,16 x 1,32 x 1,32 x 1,64 x 1,32 x 1,64 x 1,16 x 1,32 x 1,256 x 1,64 x 1,16 x 1,64 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000312,0.000525,0.000162,0.000102,0.000072,0.000862,0.000010,0.000010,0.062849,0.003192,0.003192,0.001748,0.000000,0.068985,0.000724,0.045367,0.011901,0.003565,0.001282,0.000737,0.000000,0.002332,0.000533,0.000191,0.000137,0.068996,0.069720,0.070019,0.070019,11.780145,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,1.541587,1.541587,1.541587,1.031949,1.031949,1.031949,1.430881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.640720,0.865898,,1.640720,,1.640720,,,1.640720,,1.031949,,,,,,,,,1.430881,,,1.640720,0.865898,1.031949,,,,,,,,,1.430881,,,1.541587,,,,,,,,,,,,,,,,,,
5,conesHalfSize,HALF,12,32,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 12,128 x 1,16 x 1,32 x 1,256 x 2,32 x 1,16 x 1,64 x 1,256 x 2,64 x 5,256 x 1,128 x 1,16 x 1,32 x 1,128 x 1,64 x 1,16 x 1,16 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000321,0.000526,0.000163,0.000102,0.000072,0.000864,0.000011,0.000010,0.093310,0.003189,0.003189,0.001447,0.000000,0.099168,0.000724,0.067879,0.017827,0.004434,0.002048,0.001128,0.000000,0.002327,0.000535,0.000190,0.000134,0.099179,0.099890,0.100188,0.100188,11.780145,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,1.447257,1.447257,1.447257,1.075139,1.075139,1.075139,1.430881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.175147,0.867629,,1.175147,,,,1.175147,,1.175147,1.075139,,,,,,,,,1.430881,,,1.175147,0.867629,1.075139,,,,,,,,,1.430881,,,1.447257,,,,,,,,,,,,,,,,,,
6,conesFullSizeCropped,HALF,12,32,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 14,64 x 2,16 x 1,32 x 1,32 x 1,64 x 2,32 x 1,256 x 2,64 x 5,256 x 1,32 x 1,256 x 1,16 x 1,32 x 1,128 x 3,64 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000910,0.001119,0.000329,0.000190,0.000177,0.001815,0.000013,0.000013,0.134066,0.006761,0.006761,0.003758,0.000000,0.147320,0.000724,0.096395,0.025225,0.006796,0.003423,0.002073,0.000000,0.004973,0.001134,0.000382,0.000267,0.147331,0.148067,0.148365,0.148365,19.578793,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,1.476750,1.476750,1.476750,1.076378,1.076378,1.076378,1.474967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.727879,0.953639,,1.727879,,1.727879,,,1.727879,,1.076378,,,,,,,,,1.474967,,,1.727879,0.953639,1.076378,,,,,,,,,1.474967,,,1.476750,,,,,,,,,,,,,,,,,,
6,conesFullSizeCropped,HALF,12,32,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 10,32 x 2,16 x 1,128 x 2,64 x 5,64 x 1,16 x 1,64 x 1,256 x 1,256 x 1,256 x 1,32 x 1,16 x 1,64 x 1,128 x 3,64 x 1,16 x 1,32 x 1,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000856,0.001134,0.000328,0.000190,0.000175,0.001827,0.000015,0.000015,0.204801,0.006806,0.006806,0.003462,0.000000,0.217770,0.000726,0.147701,0.037889,0.010821,0.005269,0.002984,0.000000,0.005016,0.001143,0.000382,0.000265,0.217782,0.218533,0.218834,0.218834,19.578793,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,1.405482,1.405482,1.405482,1.062736,1.062736,1.062736,1.474967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.197992,0.953854,,1.197992,,,,1.197992,,1.197992,1.062736,,,,,,,,,1.474967,,,1.197992,0.953854,1.062736,,,,,,,,,1.474967,,,1.405482,,,,,,,,,,,,,,,,,,

Speedup Results,Average Speedup,Median Speedup
Speedup relative to AMD Rome (48 Cores) - FLOAT,1.65445,1.59539
Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,1.0072,0.952293
Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets,1.72333,1.65559
Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets,1.65301,1.56889
Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count templated only),1.81217,2.10397
Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count templated only),1.92177,2.12017
Speedup relative to AMD Rome (48 Cores) - FLOAT on smallest 3 stereo sets (disparity count not templated only),1.63448,1.59399
Speedup relative to AMD Rome (48 Cores) - FLOAT on largest 3 stereo sets (disparity count not templated only),1.38424,1.54098
Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count templated,1.88109,2.10397
Speedup relative to AMD Rome (48 Cores) - FLOAT on runs w/ disparity count not templated,1.4278,1.59227
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,1.0631,1.05689
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets,1.05303,1.03493
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets,1.05962,1.05301
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count templated only),1.01326,1.01485
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count templated only),1.06026,1.04515
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on smallest 3 stereo sets (disparity count not templated only),1.09279,1.06823
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on largest 3 stereo sets (disparity count not templated only),1.05899,1.05949
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count templated,1.04262,1.02299
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT on runs w/ disparity count not templated,1.08358,1.06823
Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,1.76709,1.62216
